managementFees,sink_status,aircondition_status,shoebox_status,washingMachine_status,refrigerator_status,closet_status,gasStoves_status,bed_status,cafe_status,detail_info,convenienceStore_status,laundry_status,supermarket_status,busStation_status,subway_status,realEstateAgency_status
False,False,False,False,False,False,False,False,False,False,False,False,40000,True,True,True,"* 2룸, 1.7억/35가능,내부공간좋고깔끔, 전세대출,주차가능,거실부억분리,구의역강변역세권
* 보일러실에 세탁기이용가능, 전기/가스/수도 계량기 별도 있음.
* 입주 협의 가능"
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,"- 정남향 거실과 안방으로 밝고 밝습니다.
- 새롭게 올수리를 하고 새주인을 기다립니다.
- 운치있는 마당갖춘 단독주택입니다.
- 2층 전층을 사용하며,  2층 발코니가  전면적으로 길게 있습니다.
- 막힌 집보다 트이고 시원한 집을 원하신다면 선택해 주십시요
- 베란다도 있구요
- 관리비도 없는데, 주차도 가능합니다.
- 귀한 임대매물입니다."
False,False,False,False,False,False,False,False,False,False,False,False,20000,True,True,True,True,True,True,"올수리 완료한 거실 넓은 남향집입니다.
넓은 투룸과 작은방 하나 더 있습니다.
거실 넣고 베란다 아주 넓습니다.
바로 입주 가능합니다."
False,False,False,False,False,False,False,False,False,False,False,False,26000,True,True,True,"SK공인중개사사무소입니다.
1.5층의  교통 편한 원룸 소개드려요.

-해당 사진은 공실일 때 사진이고 현재 세입자 있습니다.
-관리비에 수도료 포함입니다.
-2호선 구의역과 강변역 중간으로 각 역까지 도보로 약 10분 거리 위치합니다.
-버스 정류장까지 도보로 약 2분 거리 위치합니다.
-편의점까지 도보로 약 1분, 마트(홈플러스익스프레스)까지 도보로 약 5분 거리 위치합니다.
-구의역 먹자골목, 강변역 동서울터미널, 각종 음식점 및 프렌차이즈카페, 패스트푸드점, 개인카페, 병의원, 개인운동시설 등 생활편의시설 인프라가 구축되어 있습니다."
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,"깔금하고 전용넓은 투룸입니다.
보증금 조정가능하고 날짜협의가능합니다."
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,True,True,"즉시 입주가능한 원룸 원거실 풀옵션 월세입니다
애완동물은 불가함
TV까지 있고 비교적 깔끔하며 대로에 있어서 접근성도 좋음
보증금도 조절가능"
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,"2020건축
방3화1거실 엘리베이트
주차가능 대출가능
빠른입주도가능합니다
신혼부부에게추천
드려요"
False,False,False,False,False,False,False,False,False,False,False,False,20000,True,True,True,True,True,True,"*  올 리모델링 풀옵션 분리형원룸으로 추천해요.
*  구의역세권으로 위치 좋고 내부 좋습니다.
*  방 크고 주방분리, 화장실 따로 있는 구조입니다.
*  주위 편의시설 좋고 어린이 대공원 가까워 산택하기 좋아요.
*  입주협의,  대로변 가까워 버스 용이합니다.

구의역 1번 출구쪽에 있는 장원부동산입니다.
좋은물건으로 성심껏 안내하겠습니다.
감사합니다^^~"
False,False,False,False,False,False,False,False,False,False,False,False,20000,True,True,True,True,"구의역 도보7분정도거리
투룸.주방공간도 좋습니다
도배.장판등 수리 조건입니다
주차는 어렵습니다"
False,False,False,False,False,False,False,False,False,False,False,False,80000,True,True,True,True,True,True,True,True,광진구 구의동 구의역 9분거리 신축급 현재세입자 있어요 공실때 사진입니다 2023년5월22일 이후 입주협의 가능한 풀옵션 원룸 
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True," 지역특징 
 지하철 2호선 역세권(구의역)
 광진구청,롯데백화점,건국대학병원,혜민병원,이마트,자양골목재래시장 등 편의시설 도보 이용가능
 올림픽대로,강변북로,외곽순환도로,동부간선도로,중부고속도로 진입 편리
 잠실대교,영동대교를 통해 강남 진출용이
 어린이대공원, 건국대학교 일감호 등의 녹지환경
 자양초,건대부중.부고.대학교,동국대부여중.여고 교육환경"
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,True,"-구의역 10분 신축 투룸입니다
-내부가 깔끔하고 즉시 입주 가능합니다

◆ 안녕하세요~ 대광공인중개사사무소입니다 ◆
    저희를 찾아주시는 한 분 한 분께 진심을 다하겠습니다
    원하시는 최적의 물건을 찾으실 때까지 최선을 다하겠습니다
    문의 전화나 상담은 언제든지 환영합니다"
False,False,False,False,False,False,False,False,False,False,False,False,15000,True,True,True,"▣ 위치 
- 구의역 7분 거리 

▣ 매물정보 
- 보증금 : 8천만원
- 월세 : 40만원

▣ 특징 
- 구의동 깔끔한 투룸 구조 입니다.
- 구의역 도보 7분 거리 입니다.
- 편의시설이 많아 생활이 편리합니다. 
  주거환경 GOOD~! 
- 보증금 / 월세 협의 및 조정이 가능합니다.
   편하게 문의주세요.


 Q. 손님들이 많이 하시는 질문 A

Q. 해당 매물 가격 
A. 보증금/월세 조정가능여부 최대한 원하시는 대로 
  맞춰보도록 하겠습니다!

Q. 사진이랑 같은 방인가요? 
A. 같은 방 입니다.

Q. 집 주변 교통편은 좋을까요? 
A. 직접 도보로 확인 후 말씀 드립니다. 

Q. 치안은 안전할까요? 
A. 너무 외진 곳은 소개해 드리지 않습니다. 


**부가설명** 

Q. 위치가 어딘가요? 
A. 구의역 도보 7분 거리 역세권으로 
    출, 퇴근 시 편리한 이동이 가능하며 
    주변에 편의시설도 있어서 
    생활하시기에 편리 합니다. 

Q. 해당 방의 구조 
A. 깔끔한 투룸 구조 이구요. 



담당자 한마디 

# 허위매물없는 정직한 중개와 성실한 중개를 약속 드립니다. 
# 집보러 갈땐 신속하고 안전하게 모시겠습니다. 
# 100% 직접 촬영한 사진만을 사용합니다. 
# 중개사고 방지를 위해 2억 공제증서 제공합니다. 
# 가족의 집을 구한다는 마인드로 최선을 다하겠습니다. 
# 원하시는 집을 구하실때까지 끝까지 책임지겠습니다."
False,False,False,False,False,False,False,False,False,False,False,False,100000,True,True,True,True,"✔ 다른 층, 다른 호실도 있습니다
✔ 분양, 전세도 가능합니다

✔ 옥상에 주민만 이용 가능한 인피니티풀이 있고 바베큐도 이용 가능합니다.
✔ 고급 주택단지에 위치하여 조용하고 안전한 지역입니다.
✔ 도보 1분 거리에 한강 산책로, 자전거길이 있습니다
✔ 워커힐 호텔 인근으로 전망 좋은 한강뷰입니다.

✔ 옵션 : 시스템에어컨, 인덕션, 비데, 공기순환기
✔ 럭셔리하고 패셔너블한 인테리어
✔ 채광과 환기가 우수합니다"
False,False,False,False,False,False,False,False,False,False,False,False
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,"광나루 역세권 마당있는 1층  단독주택, 
도배, 장판, 거실마루, 씽크대 하부장 교체 완료 
방3칸, 화1, 전용 약 20평
즉시 입주"
False,False,False,False,False,False,False,False,False,False,False,False,70000,True,True,True,True,True,True,True,"▶ 매물정보 ◀

✔ 지하철 : 광나루역 도보7분

✔ 입주시기 : 협의

✔ 옵션 : 풀옵션

✔ 주거인프라 구성 우수한 A급 지역으로 신혼부부 추천매물

✔ 인근지역 보안이 좋은 지역으로 다수의 CCTV 설비 되어있음

✔ CCTV자체보안 / 공동출입구 / 도어락 / 카드키 등등 보안우수

✔ 해당 사진은 신축시 촬영한 사진으로 현 상태와 다소 차이가 있을수있습니다.
━━━━━━━━━━━━━━━━━━━━━━━━
▶빌라,오피스텔,아파트 전문중개◀
━━━━━━━━━━━━━━━━━━━━━━━━
●고객에게 감동을 드리는 투유 부동산입니다●
 고객의 입장에서 협의사항 최대한 조율하여
 기분좋은 결과를 만들어내는 주택전문 부동산 입니다.
 궁금한점 및 문의사항은 언제든 연락주십시오.
━━━━━━━━━━━━━━━━━━━━━━━━
매물번호를 알려주시면 더욱 신속한 상담이 가능합니다.
부동산 중개인 문의,공동중개 요청은 정중히 사절합니다.
━━━━━━━━━━━━━━━━━━━━━━━━
▶전해드리는말◀

문의주시는 물건외에도 보안상 광고하지 못하는 A급
물건들이 너무 많이있습니QD다, 고객님의 안전한 입주
최선을 다해 도와드리겠습니다."
False,False,False,False,False,False,False,False,False,False,False,False,20000,True,True,True,True,"5호선 광나루역세권 
버스정류장도보 5분
3층 투룸 입니다
실내공간 넓고 깨끗합니다
입주는 7월중 현세입자와 협의 하세요
대형냉장고,식탁,침대 설치 가능 합니다
집앞 주차 가능하며 반려동물 가능 합니다
광장초,광장 중학교 근거리위치"
False,False,False,False,False,False,False,False,False,False,False,False,200000,True,True,True,True,True,True,True,True,"워커힐 호텔 앞 한강뷰가 아름다운 숙소입니다

화이트&우드의 깔끔한 인테리어, 풀옵션으로 몸만오셔도 편안하게 머무르실 수 있게 준비했습니다.

한강공원 진입 입구까지 도보 10초 입니다.


✔️영구조망 한강 10초 컷

✔️LG 50인치 TV (기가지니tv), 삼성 아가사랑 세탁기, 에어컨, 인덕션

✔️Q사이즈 침대, 베개, 매트리스, 이불, 6인석 와이드 테이블, 체어, 우드 블라인드

✔️커피포트, 냄비, 후라이팬, 컵, 식기, 디퓨저, 와인잔

✔️로헨 무선청소기, 블루투스 스피커, 전신거울

✔️입주는 비대면으로 진행되고 정원은 2인 입니다.

✔️실내흡연 금지

✔️반려견 금지

✔️체크인 pm 4:00 체크아웃 am 11:00

✔️전입신고 불가"
False,False,False,False,False,False,False,False,False,False,False,False,25000,True,True,True,True,True,True,True,"1. 매물의 특징

   -   화이트톤으로 내부가 깔끔하게 수리 된 풀옵션 투룸 월세 매물입니다. 

       바로 거주할 수 있을 정도의 상태로 즉시입주와 협의 모두 가능합니다. 

       반려동물 사육이 불가능하다는 점은 참고 바랍니다. 

       큰방과 작은방의 창문이 모두 동향을 향하고 있습니다. 건물 자체는 남향을 보고 있습니다. 

       큰방의 크기가 큽니다. 혼자 거주할 시에는 작은방을 드레스룸으로 사용이 가능합니다. 


2. 주변 입지 및 교통 현황

   -   건대입구역 2호선 1번 출구까지 도보로 약 7분 정도 소요가 됩니다. 인근 출구 마다 버스정류장도 인접해 있습니다. 

       화양 제일시장과 대형 할인마트인 GS마켓을 도보로 이용할 수 있습니다. 

       골목으로 들어가기는 하나 막다른 골목이 아닙니다. 출입구가 두개가 있는 골목의 내부에 위치해 있습니다. 

       24시간 편의점과 코인빨래방과 같은 편의시설 또한 아주 가까운 위치에 있습니다.

       주변으로 아주 다양한 음식점 상권이 형성 되어 있습니다. "
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True,"1. 매물의 특징

   -  내부 구조가 반듯하며 깔끔한 분리형 원룸 매물입니다. 
 
      남향으로 채광이 없지 않습니다. 창문 앞으로 가까이 막고 있는 벽이나 물건들이 없습니다. 
 
      습기가 적으며 옵션들이 대체적으로 최신이라 아주 좋습니다. 

      이중 현관 보안으로 되어 있어서 치안이 아주 좋습니다. CCTV 또한 운용 중입니다. 

      빠른 입주가 가능한 매물입니다. 반려동물 사육은 불가능합니다. 


2. 주변 입지 및 교통 현황

   -  건대입구역 2호선 1번 출구까지 도보로 약 4분이 소요가 되며 각각의 출구 인근에 버스정류장이 있습니다. 

      유동인구가 항시 있는 위치라 치안이 아주 좋습니다. 
 
      24시간 편의점과 코인빨래방이 아주 가까운 위치에 있습니다. 

      대형 할인마트인 GS마켓과 화양 제일시장을 통해 필요한 생필품을 구매할 수 있습니다. 

      건대 맛의 거리와의 입지도 아주 좋습니다만 그에 따른 소음의 영향은 아주 적습니다. "
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True,True,"⭐🏠 초역세 지상층 원룸 🏠⭐ 

✔ 위치정보 ✔
건대입구역 2,7호선 도보 5분 소요 (네이버 지도기준). 

✔ 방구조 및 특징 ✔ 
- 구조 : 1룸 / 1화장실 
- 옵션 : 에어컨, 세탁기, 냉장고, 인덕션, 옷장, 신발장, 전자도어락
- 입주가능일 : 6월 초 가능합니다.

✔ 이 방의 장점 ✔ 
- 지하철역까지 엄청 가까워요 ~ !
- 시장이 옆에 있어 편리합니다.
- 관리비에 수도 포함입니다.

📞 더 궁금한 사항 있으시면 언제든지 편하게 문의해주세요! 📞
 💛 항상 안전한 중개와 신뢰할 수 있는 참조은이 되겠습니다. 💛"
False,False,False,False,False,False,False,False,False,False,False,False,70000,True,True,True,True,True,True,True,True,"자체 허위매물보상제 5만원지불 : 사전 문의 꼭 해주세요 !!

-실평수 약 6평의 1.5층 오픈형

【보증금】 500만원/53만원~@@사진은 현 세입자 입주전 촬영입니다

- 건물 : 큰길가 이중보안 1.5층 /총2층
- 보안: 출입문, 현관 : 전자키, 방화문, 임대인 직접관리, 방범창, cctv
- 교통: 건대입구 6분, 어린이대공원 10분, 빨래방*편의점 1분

【건대원룸 특징】
- 가성비 넓은 오픈형 , 이중보안, 큰길가

【동일 금액】 대비 비교 :A: 우수 B: 평균 C: 미흡 ※※
★건물외관: A ★ 내부인테리어: A ★ 보안: A
★환기,채광: A ★방크기 : A
★ 교통 : 건대역기준: A 어린이대공원역기준: C


✔ 재계약율이 높은 모두공인중개사 사무소!! 다 이유가 있습니다.
- 동일장소 10여년 영업 노하우!! 젊은 여성중개사가 최고의 매물만 선별하여
맞춤형 중개와 엄마의 정성으로 ~ 고객님께 돌려드립니다!!

【카톡 친구】 modu4959"
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,True,"⭐🏡 이 방의 특징 🏡⭐
✔ 3층 밝은집 / 신축급 컨디션 / 학생, 직장인에게 딱!
✔ 옵션 : 냉장고, 세탁기, 에어컨, 인덕션, 신발장
✔ 관리비 포함 항목 : 인터넷 / 수도, 전기, 가스 요금 별도
✔ 창 밖이 벽으로 막혀 있지 않아 해가 잘 드는 밝은방입니다.
✔ 1층 공동현관 도어락, CCTV가 설치된 안전한 집입니다.
✔ 큰길가에 위치한 건물로 좁은 골목을 지나가지 않아도 되어 여성분들도 안심하고 귀가할 수 있습니다.
✔ 싱크대, 화장실 포함 집 전체가 깨끗하게 관리되었습니다.
✔ 건물 내부, 외부가 청결하게 관리되고 있습니다.

🌞 보증금 조정 및 입주날짜 Check! 🌞
✔ 현재 임차인이 거주 중이며 입주는 6월18일부터 가능합니다.

🚀 교통 및 편의시설 🚀
✔ 🚇 2, 7호선 건대입구역 도보 10분 !!
✔ 대중교통 이용시 논현동, 삼성동, 역삼동 등 강남권 30분이내 !!
✔ 건국대, 세종대 학교+병원 도보 통학+출근 가능 !!
✔ 전통시장 화양제일시장, 대형마트 GS더프레시 인접 !!
✔ 편의점, 빨래방, 카페, 병원 등 각종 편의시설 인접 !! 

🚨 주차 및 반려동물 🚨
✔ 주차 불가
✔ 반려동물 불가


❤ 화양동에서 제일 친절하다고 소문난 우리부동산입니다 :D
💛 허위매물 ZERO ! 직접 무릎 꿇고 찍은 100% 실제 매물 사진만 등록합니다!
💚 자취가 처음이신가요? 10년 자취 경험 살려 내집 구하는 마음으로 성심성의껏 찾아드리겠습니다!
💙 카카오톡, 문자 상담 환영합니다!
🌈 카카오톡ID : smh1596 
🌈 전화, 문자 : [phone]"
False,False,False,False,False,False,False,False,False,False,False,False,150000,True,True,True,True,True,True,True,"신축 오피스텔급, 보증금 조정가능, 주차가능, 6월입주

⭐🏡 이 방의 특징 🏡⭐
✔ 7층 밝은방 / 보안+컨디션 완벽 / 신축급 풀옵션
✔ 옵션 : 냉장고, 세탁기, 에어컨, 인덕션, 옷장, 책상, 신발장
✔ 관리비 포함 항목 : 인터넷, 수도 요금/ 전기, 가스 요금 별도
✔ 1층 공동현관 도어락, CCTV, 엘리베이터, 주차장이 있는 신축 건물입니다.
✔ 창 밖이 벽으로 막혀 있지 않아 해가 잘 드는 밝은방입니다.
✔ 1인가구에게 필요한 생활가전, 가구 빌트인이 잘 갖춰져 있습니다.
✔ 학생보다 부모님이 더 좋아하는 집입니다. ⭐보안+위치 완벽⭐

🌞 입주날짜 Check! 🌞
✔ 현재 임차인이 거주 중이며 입주는 6월15일 이후 가능합니다.

🚀 교통 및 편의시설 🚀
✔ 🚇 7호선 어린이대공원역 도보 6분 !!
✔ 대중교통 이용시 논현동, 삼성동, 역삼동 등 강남권 30분이내 !!
✔ 건국대, 세종대 학교+병원 도보 통학+출근 가능 !!

🚨 보증금 조정, 주차 및 반려동물 🚨
✔ 보증금, 월세 조정 가능 / 전세가능 / 대출불가
✔ 현재 주차 1대 가능 (단, 입주 시점에 따라 주차가 불가능할 수 있음. 주차비 별도)
✔ 반려동물 불가

❤ 화양동에서 제일 친절하다고 소문난 우리부동산입니다 :D
💛 허위매물 ZERO ! 직접 무릎 꿇고 찍은 100% 실제 매물 사진만 등록합니다!
💚 자취가 처음이신가요? 10년 자취 경험 살려 내집 구하는 마음으로 성심성의껏 찾아드리겠습니다!
💙 카카오톡, 문자 상담 환영합니다!
🌈 카카오톡ID : smh1596 
🌈 전화, 문자 : [phone]"
False,False,False,False,False,False,False,False,False,False,False,False,80000,True,True,True,True,True,True,True,"안녕하세요.

실매물로 보여 드리겠습니다.

소개드리는 매물은 신축 원룸으로

세종대 건국대 학생분들 및 성수동 7호선 

직장인분들까지 선호하는 원룸입니다.

2중보안에 CCTV 설치 및 E/V설치로

안전하고 깨끗하고 깔끔한 곳!!

언제든지 보실수 있습니다.

놓치지마세요~ "
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,True,True,"▶ 신축 2중 보안 건물
▶ 화양동 건대입구역 도보 5분. 대로변 인접
▶ 주방 분리형 구조
▶ 실 면적 6평의 넓은 원룸
▶ 채광 좋고 보안 훌륭한 건물
▶ 1천/ 65 ~ 2천/60
▶ 전입신고 불가능

신축한지 오래지 않은 깔끔하고 넓은 원룸을 소개해드립니다.

화양동 건대입구역에서 도보로 5분 정도 소요됩니다.

7호선 출구쪽으로 매우 가깝고 특히 대로변이 가까워서 버스를 이용하기에도 좋습니다.

건국대학교 중문과 인접해있어서 통학하기에도 상당히 좋은 위치입니다.

조용하고 넓은 주택가 골목의 사거리에 위치한 건물이라 안전하고 주변도 쾌적합니다.

바로 앞에 대형마트와 재래시장이 있어서 편리하게 이용할 수 있고요~

주방 분리형의 구조로 현관문을 열면 주방부터 나오지 않고 방이 먼저 보이고 주방이 안쪽에 위치한 형태입니다.

방 사이즈는 2명이 거주해도 될 정도로 넓은 편이고 채광상태도 매우 좋습니다.

시공한지 얼마되지 않은 건물이라 내부시설도 최상급의 컨디션입니다.

전입신고가 불가능하니 참고 바랍니다."
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True,"화양동 건대입구역에서 도보로 8분 정도 소요되는 거리입니다.

건물 내,외관을 정부 새로 시공한 신축 같은 빌라식 건물이며 해당호실은 5층에 위치하고 있습니다.

방 크기는 작으나 심플하고 깔끔하게 지낼 수 있는 방입니다.

엘리베이터가 없는 점을 제외하고는 가격대비 만족도가 높은 방입니다."
False,False,False,False,False,False,False,False,False,False,False,False,60000,True,True,True,True,True,True,True,"교통정보 
지하철 2, 7호선 환승역 건대입구역 이용.
시내, 강남, 분당, 등 각 방면 사통팔달의 버스노선.
성수동 IT 산업개발 진흥지구 지식산업센터 SKV1 도보 출퇴근 거리


주변시설
건국대학교  세종대학교 한양대학교 등.
어린이 대공원  뚝섬유원지 도보거리.
롯데백화점 대형할인마트(E-마트) 도보거리.
골목 어귀마다 빨래방, 편의점 등 생활편의시설이 잘되어있음.


매물상황
건대입구역 도보 7-8분거리에 위치
건매 맛의 거리 알바하시는 분 강추
공간이 있어 두분 생활 가능
리모델링 신축같은 깔끔하고 예쁜원룸
반지층이라고 냄새나 습기를 생각하면 안됩니다
사진은 입주전에 찍은  실제사진입니다."
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,"※ 자체 허위매물보상제 5만원지불 : 사전 문의 꼭 해주세요 !! ※

✔ 보증금: 500만원 /65만원 @@사진은 현 세입자 입주전 촬영입니다
실평수 약 6.5평 정도의 4층 오픈형/ 총5층

- 출입문 , 현관 : 전자키 , 6미터 도로변, 임대인 직접관리, CCTV

- 옵션 : 에어컨, 세탁기, 인덕션, 신발장, 냉장고, 전자도어락

- 도보 : 건대입구 6분, 어린이대공원 10분

- 층수 : 준공9년차 원룸 건물/ 4층 / 총5층 / 20세대

✔ 건대원룸 특징
- 이중보안, 전자키등 보안 확실

- 깔끔한 화이트톤 인테리어로 남.여 모두 취향저격!

- 2분거리에 편의점*빨래방, GS마트*재래시장 5분~

✔ 동일 금액대비 비교 :A: 우수 B: 평균 C: 미흡 ※※

★건물외관: A ★ 내부인테리어: A ★ 보안: A
★환기,채광: A ★방크기 : A ★ 교통 : 건대역기준: A 어린이대공원역기준: C

✔ 재계약율이 높은 모두공인중개사 사무소!! 다 이유가 있습니다.
✔ 동일장소 10여년 친절히 상담해드립니다.


【*카톡친구*】 modu4959
 "
False,False,False,False,False,False,False,False,False,False,False,False,100000,True,True,True,True,True,True,True,True,"안녕하세요 

오늘 소개해드릴 매물은 신축 원룸 원거실과 베란다가 있는곳 입니다 

건물 내부외부가 깔끔하며 사진보다 더 큰 원룸입니다 

크기도 크고 옵션도 많고 세종대 건대 

학생분들에게 아주 탁월한 공간입니다.

7호선 어린이대공원역 및 성수동 직장인분들!

위치적으로 아주 좋습니다

반려동물은 안되시고  금액조율은 가능하시니 

놓치지말고 선점하세요 "
