managementFees,sink_status,aircondition_status,shoebox_status,washingMachine_status,refrigerator_status,closet_status,gasStoves_status,bed_status,cafe_status,detail_info,convenienceStore_status,laundry_status,supermarket_status,busStation_status,subway_status,realEstateAgency_status
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True,"⭐🏡 이 방의 특징 🏡⭐
✔ 4층 옥탑층 / 단독세대 / 7평 넓은방
✔ 옵션 : 냉장고, 세탁기, 에어컨, 인덕션, 옷장, 신발장
✔ 관리비 포함 항목 : 1인 수도요금 / 전기, 가스 요금 별도 
✔ 옥탑층 단독세대이나, 넓은 옥상은 없습니다. ㅠㅠ
✔ 성수사거리 직장인들에게 안성맞춤 위치 !
✔ 방 사이즈가 커서 짐이 많으신 분들에게 적합합니다.
✔ 가격대비 방 평수, 위치가 좋은 가성비가 좋은 매물입니다.

🌞 입주날짜 Check! 🌞
✔ 현재 임차인이 거주 중이며, 입주날짜는 6월 10일 이후 가능합니다.

🚀 교통 및 편의시설 🚀
✔ 성수사거리 도보5분, 성수낙낙, SK V1 도보 8분 ! 
✔ 대로변 버스정류장까지 도보 5분 !!
✔ 🚇 2, 7호선 건대입구역 도보 10분 !!
✔ 대중교통 이용시 논현동, 삼성동, 역삼동 등 강남권 30분이내 !!
✔ 건국대, 세종대 학교+병원 도보 통학+출근 가능 !!
✔ 전통시장 화양제일시장, 대형마트 GS더프레시 인접 !!
✔ 편의점, 빨래방, 카페, 병원 등 각종 편의시설 인접 !! 

🚨 주차 및 반려동물 🚨
✔ 주차 불가
✔ 반려동물 불가


❤ 화양동에서 제일 친절하다고 소문난 우리부동산입니다 :D
💛 허위매물 ZERO ! 직접 무릎 꿇고 찍은 100% 실제 매물 사진만 등록합니다!
💚 자취가 처음이신가요? 10년 자취 경험 살려 내집 구하는 마음으로 성심성의껏 찾아드리겠습니다!
💙 카카오톡, 문자 상담 환영합니다!
🌈 카카오톡ID : smh1596 
🌈 전화, 문자 : [phone]"
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True," ※ 자체 허위매물보상제 5만원지불 : 사전 문의 꼭 해주세요  !!  ※
    
실평수 약6평 정도 2.5층 오픈형 초역세권  ~건대원룸

  보증금: 500만/48만   ~ 1,000만원/ 40만원
   사진은 현 세입자 입주전 촬영입니다 

✔ 건대원룸 특징:  내부 올리모델링 3년차~~ 초역세권

 ✔  ~~주택가라 밤길 안정하고, 부근 CCTV밀집지역으로 방범,치안이 좋습니다 

✔  보안: 초역세권 ,  출입문: 방화문, 전자키  , 방화문, CCTV 밀집지역

동일금액 대비  비교     :A: 우수     B: 평균    C: 미흡 ※※

★ 건물외관:  A   ★ 내부인테리어: A   ★ 보안: A  
★ 환기,채광: A  ★방크기 : A      ★ 교통 : 건대역기준:  A A어린이대공원역기준: C

✔ 동일장소  10여년 영업 노하우~ 엄마의 정성으로 ~고객님께 돌려드립니다  !!!

★★★  카카오톡 : modu4959 ★★★"
False,False,False,False,False,False,False,False,False,False,False,False,40000,True,True,True,True,True,True,True,True,True,"자체 허위매물보상제 5만원지불 : 사전 문의 꼭 해주세요

-실평수 약 6.5평의 단독옥탑 오픈형

【보증금】 1000만원/50만원 ~ 사진은 현 세입자 입주전 촬영입니다

- 건물 : 큰길가 원룸건물 옥탑층 /총4층

- 보안: 출입문, 현관 : 전자키, 방화문, 임대인 직접관리, 인터폰,

- 교통: 건대입구 4분, 어린이대공원 12분, 빨래방*편의점 1분

【건대원룸 특징】

- 이중보안, 마당활용가능
- 채광, 환기: 굿
- 깔끔한 화이트및 그린톤 인테리어로 취향저격!

【동일 금액】 대비 비교 :A: 우수 B: 평균 C: 미흡 ※※
★건물외관: A ★ 내부인테리어: A ★ 보안: A
★환기,채광: A ★방크기 : A
★ 교통 : 건대역기준: A 어린이대공원역기준: C


- 재계약율이 높은 모두공인중개사 사무소!! 다 이유가 있습니다.
- 동일장소 10여년 영업 노하우!! 젊은 여성중개사가 최고의 매물만 선별하여
맞춤형 중개와 엄마의 정성으로 ~ 고객님께 돌려드립니다!!

【카톡 친구】 modu4959"
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,"✸ 가  격: 500/55
✸ 옵  션: 가스렌지,냉장고,세탁기,에어컨,신발장,도어락
✸ 층  수: 1.5층
✸ 위  치: 건대입구 2호선 1번출구에서 도보로 5분내외

▶ 베란다 있어요!!

   건대입구역 2호선 1번출구에서 도보로
   5분정도 거리에 위치한 매물입니다.

   내부 리모델링 깔끔하게 되어 있습니다.

   주방 공간이 분리되어 있는 구조이고
   사진으로 확인 가능하듯이 방 사이즈도 넓어서
   혼자 거주하기에는
   충분한 방 사이즈를 가지고 있습니다.

   별도의 베란다 공간도 있어서
   빨래 건조하거나 안쓰는 짐 수납하기에
   편리합니다.
   

   "
False,False,False,False,False,False,False,False,False,False,False,False,8,True,True,True,True,True,True,True,True,"※ 허위매물 보상제(사전문의 필수) 5만원 저희 부동산에서 실시합니다. ※
✔ 실평수 약 6.5평 정도 오픈형 6층 준공12년차 신축급원룸

✔ 보증금 1000/58만원 ~ 500만원/ 60만원

✔ 특징: 큰길가 위치, 보안완벽~ E/V, CCTV

✔ 동일 금액 대비 비교 :A: 우수 B: 평균 C: 미흡 ※※

★ 건물외관: A ★ 내부인테리어: A ★ 보안: A
★ 환기,채광:A ★방크기 : A

✔ 재계약율이 높은 모두공인중개사 사무소!! 다 이유가 있습니다. 
-  동일장소 10여년 영업 노하우!! 젊은 여성중개사가 최고의 매물만 선별하여    
   맞춤형 중개와 엄마의 정성으로 ~   고객님께 돌려드립니다!!


✔ 카톡 : modu4959"
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,True,"내부 사이즈 아주 넓습니다

원룸원거실로 공간 충분합니다

겨울에 따뜻한 방입니다

컨디션 대비 저렴하며 훌륭한 방이구요

빨리 계약될 방이라 얼른보셔야 할 방입니다"
False,False,False,False,False,False,False,False,False,False,False,False,80000,True,True,True,True,True,True,True,True,"자체 허위매물보상제 5만원지불 : 사전 문의 꼭 해주세요 !!


✔ 보증금: 1,000만원/55만원 @@사진은 현 세입자 입주전 촬영입니다


●──[위치]──●
건대입구 인근으로 대중교통 이용하시기에
도보 8분안으로 해결이 되기 때문에
위치적으로 아주 훌륭합니다.

●──[옵션사항]──●
에어컨, 세탁기,냉장고, 인덕션, 옷장,
책장 등이 포함되어 있어
생활하기에 불편함이 없으실 거에요

●──[보안시설]──●
24시간 가동중인 CCTV 및 역세권에
위치해 있어 있어 보안에 문제가 없습니다.

●──[건대원룸 특징]──●
오피스텔급 관리 와 엘레베이터가 있어
간편한 이사와 깨끗한 주거환경 보장
받으실수 있습니다.

●──[주변상권]──●
10분이내 주변에 커먼그라운드, 편의점, 은행,
맛집들이 있어 쇼핑 과 식사가 자유롭답니다.

●──[보증금/월세]──●
1만원이라도 저렴하게~
고객입장에서 항상 생각하며 실천하고 있습니다.
100% 실매물, 실사진! 내집 구한다는 마음으로
최선을 다하겠습니다.

【*카톡친구*】 modu4959"
False,False,False,False,False,False,False,False,False,False,False,False,100000,True,True,True,True,True,True,True,True,"💝 최상층으로 앞에 막힘없는 복층 원룸입니다

💝 남향이라 채광이 좋으며 융자가 없어요

💝 계단도 완만하며 복층도 공간이 넓고 사용하기 편리하게 잘 나와 있어요

💝 자매나 남매, 친구등 같이 거주 하기에도 좋아요

💝 1층 편의점이 있어 편리합니다

👉 위치 : 7호선 어린이대공원역 도보 3분, 2호선 건대입구역 도보 5-6분

👉 위치 : 건국대 보도 5분, 세종대 6-7분

👉 관리비 :15만원 (공동전기, 계단청소비, 정화조, 인터넷케이블, 정수기필터)

👉 옵션 : 세탁기, 냉장고, 에어컨, 인덕션, 옷장, 신발장, 전자레인지, 책상, 정수기

👉 이중보안, CCTV, 엘리베이터가 있어 안전합니다.

👉 입주는 협의사항으로 6월중순이후 협의가능"
False,False,False,False,False,False,False,False,False,False,False,False,100000,True,True,True,True,True,True,True,True,"안녕하세요.

실매물로 보여 드리겠습니다. 

소개드리는 매물은 신축 빌트인 원룸 입니다.

입주는 6월14일이후 가능합니다.

언제든지 방보실수 있습니다.

깔끔하고 금액대 더 큰방 을 원하시면

꼭 보셔야할 매물입니다.

현재 신학기 철이라 방이 빨리 빠지는 중입니다.

하루라도 먼저 오셔서 선점 하세요

문의 많이주세요~"
False,False,False,False,False,False,False,False,False,False,False,False,100000,True,True,True,True,True,True,True,True,"💚 100% 실매물만 소개드려요^^💚
                     
♡ 오늘은 신축6년차 원룸을 소개 드릴께요~
♡ 아늑하고 따뜻한 원룸입니다^^
♡ 서남향으로 온종일 방이 환하고 밝네요..
♡ 2중보안,층별cc-tv, 안전한 원룸.

🌸 반려동물 : 안됩니다ㅠ
🌸 보증금 대출 : 안됩니다ㅠ
🌸 전입신고,확정일자 : 가능
🌸 계약기간 : 2년
...........................................................

✅ 임대료 : 보증금 5000/월세30만원,
✅ 관리비 : 월10만원 (인터넷,수도요금포함)
............................................................

♥ 교통편 :[지하철] 어린이대공원역 6분,건대입구 8분
 [버 스] 4212, 240, 2222, 6013(공항버스)
♥ 위치 : 건대중문 5분,세종대 10분, 조용한 주택가
♥ 옵션 : 에어컨,냉장고,인덕션,세탁기,붙박이옷장,책상,신발장,
♥ 구조 : 오픈형 원룸
♥ 편의시설 : 이마트,롯데백화점,스타시티몰,맛의거리"
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True," ◈ 지음 공인중개사사무소 이병성 대표 ◈

☎ 문의전화 ☎ [phone] (공인중개사/이병성)
ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ

♣ 매물 정보 ♣

→ 건대대로변 이면 교통좋은 원룸입니다.
→ 주택가에 위치하여 조용하며, 지상층 가성비 원룸입니다.
→ 각종편의시설이 가까이 있어, 생활도 편리합니다.
→ 옵션 多 (에어컨, 냉장고, 세탁기, 인덕션 등등)

▶ 현재 보시는 매물 외에도 다양한 매물 확보중입니다.
☎ 문의전화 ☎ [phone] (공인중개사/이병성)
ㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡㅡ

※ 정직하고, 정확한 중개를 약속드립니다.

- 직접 현장확인한 매물들만 올리겠습니다.
- 원하시는 계약 성사될때까지,
고객님들의 두다리가 되어 열심히 뛰겠습니다.
- 부담없이 연락주세요! 친절하게 상담해 드립니다.


※ 현재 보시는 매물 외에도 다양한 매물 확보중입니다.※
☎ 문의전화 ☎ [phone] (친절한 상담약속드립니다.)
☎ 문의전화 ☎ [phone] (공인중개사 / 이병성)"
False,False,False,False,False,False,False,False,False,False,False,False,20000,True,True,True,True,True,True,True,True,"실평수 약 6.5평 정도의  방1+ 풀옵션

✔ 보증금 : 500만원/40만  

 ✔ 가성비 넓은 반지층 원룸 

✔  보안: 큰길가,  출입문, 현관: 이중보안, 방범창, 임대인 직접관리 

✔ 동일 금액 대비  비교      :A: 우수     B: 평균    C: 미흡 ※※

★건물외관: A   ★ 내부인테리어: A   ★ 보안: A 
★환기,채광: B  ★방크기 : A      ★ 교통 : 건대역기준: A  어린이대공원역기준: C

-동일장소 10여년 영업 노하우~ 엄마의 정성으로 ~고객님께 돌려드립니다  !!!

★★★  카카오톡 : modu4959 ★★★


 "
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,True,True,"보증금 1000만 원
월세 55만 원
관리비 5만 원

※ 본 매물은 건대123부동산 전속 매물입니다.
타 부동산에서 계약이 불가능한 매물로,
무단 광고 및 허위 광고에 속지않게 주의 부탁드립니다.

건대입구역 도보 4분 거리
(본 부동산 2층 원룸 매물)
분리형 구조, 주방/화장실, 방 구분되어있음
신발장 크게 있음

방 크기 적당함,
침대, 책상, 옷장 들어갈만한 넓이"
False,False,False,False,False,False,False,False,False,False,False,False,80000,True,True,True,True,True,True,True,True,"안녕하세요.

실매물로 보여 드리겠습니다. 

소개드리는 매물은 신축 빌트인 원룸 입니다.

입주는 7월13일이후 협의 가능합니다.

내부 깔끔하고 공간이 크며 수납공간이 많아서

2인거주까지 충분한 싸이즈입니다.

침대빼고 다있는 구조입니다.

아늑하고 안전하고 밝은 원룸! 창문이 크고

답답하지않아서 여성분들에게 추천!

집주인분 직접 관리하는 곳이라 더욱 깨끗한곳!

보증금 조율은 불가능합니다.

학생 및 직장인분들 추천 매물이라 놓치지마세요~"
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,"*큰 (약8p)원룸입니다
* 새롭게 도배청소는 해준답니다.
*세종대후문 도보2분거리"
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True,True,True,"*약9평크기의 원룸
*남향으로 베란다도 있슴
*세종대 후문 도보5분거리"
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,"*깔금한원룸

*넓은큰방 이라 좋아요

*주차가능"
False,False,False,False,False,False,False,False,False,False,False,False,60000,True,True,True,True,True,True,True,"*지정 주차장 사용
*강남북 출퇴근 용이한 위치
*태양광 설치로 전기료가 정말 저렴합니다.(월 최대2~3만원내외)
*초등학교,대학교 도보 3분거리
*대형슈퍼마켓이 있어서 생활편리
*애완동물1마리가능"
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,"*큰원룸과 주차도가능
*남향으로 따뜻합니다
*깨끗한 빌라형원룸"
False,False,False,False,False,False,False,False,False,False,False,False,100000,True,True,True,True,True,"추천★★★★★
군자역4분 거리, 주택가에 위치
군자역이 바로 앞이지만 주택가라 조용합니다.
컨디션 매우 좋아요
가격 착한 깔끔한 투룸~!!!
추천드려요~~"
False,False,False,False,False,False,False,False,False,False,False,False,10000,True,True,True,True,True,True,True,True,"세종대 후문

대공원 인근

5-7호선 군자역  도보 이용가능"
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True,"▣세종사이버대학교및 세종대학교기숙사가 인근에 있음
▣세종초등학교가 인근에 있음/남일어린이공원이 인근에 있음
▣군자역 도보 10분정도
▣넓은 원룸공간
▣벼란다가 있음
▣창문을 통한 전망이 보임/향이 남향 구조임
▣애완동물 안됨
▣주차시 주차비 5만원
▣건대역세권,성수동지식산업센타,강남 접근이 용이함
▣대학생및 직장인 2인거주 가능함
▣사존 기존임차인 거주중인 사진임(현재는 거주하지 않음)"
False,False,False,False,False,False,False,False,False,False,False,False,70000,True,True,True,True,True,True,"엘베있는 신축급 원룸
보증금 조절가능이구요 
붙박이장 있어요
공실때 사진입니다.
문의주세요."
False,False,False,False,False,False,False,False,False,False,False,False,70000,True,True,True,"*빌라식 다가구 주택 
*방2개 거실 다용도실.세탁실 
*주차가능
*대출가능 
*신혼부부 좋아요 
*내부 깨긋하고 가격저렴 
*은행융자없음  "
False,False,False,False,False,False,False,False,False,False,False,False,60000,True,True,True,True,True,True,True,True,"ㅁ 건대와 세종대가 도보 10분 이내의 거리에 있는 어린이대공원역 역세권의 신축급 원룸.
ㅁ 오피스텔보다 완벽한 빌트인 옵션이 갖추어진 대형 원룸.
ㅁ 시몬스침대 슈퍼 싱글과 TV, 500메가 광랜 인터넷, cctv 12대 설치 등 보안 완벽한 원룸 건물로 스프링쿨러, 가스예방 센서까지 설치되어 있어요.
ㅁ 도보 5분 이내의 거리에 대형마트, 빨래방, 버스정류장, 지하철역, 스포츠센터 등 편의 시설 완벽한 위치."
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,"즉시 입주가능
관리비에 수도요금 인터넷요금. 포함입니다
햇빛들어오는 밝은 방 입니다."
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,"▣세종사이버대학교및세종대학교 기숙사가 인근에 있음
▣세종대학교및세종초등학교가 인근에 있음
▣7호선및5호선 더블역세권 군자역 도보 10분 정도 소요
▣방이 넓고 큰 원룸/기본옵션 있음/넓은 공간 찾으신분 선호도 높음
▣햋빛이 들어오는 향 구조임/작은 벼란다 있음(빨래 건조대)
▣실내내부 깨끗함/관리비는 월세 안에 포함됨
▣건대역세권및성수동 지삭산업센타 접근이 용이함
▣강남및 왕십리 접근이 용이함
▣주차1대가능(주차비 10만원)"
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,True,True,True,True,방 사이즈 크고 베란다가 있는 원룸으로  앞에 도로를 접하고 있어 앞이 트여 답답하지 않으며 채광이 좋아요. 주변에 주민자치센터가 가까이에 신축으로 지어졌고 센터내에 도서관이 있어 편리하게 이용하실 수 있습니다. 조용한 주택가에 위치 하고 있으며 교통도 편리합니다. 전용 9평이라 가구를 놓고 쓰기에 좋습니다. 
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,즉시입주 군자역 5분 저렴한 풀옵션 반지층 원룸 
False,False,False,False,False,False,False,False,False,False,False,False,40000,True,True,True,True,"추천 ★★★★★
군자역3~4분 거리, 주택가에 위치한 깔끔한 쓰리룸~!!!
한번 리모델링하여서 컨디션 좋아요
주방 겸 거실, 방3개, 화장실1개에요
방이 모두 큼직큼직하답니다.
해당 층 전체를 사용하며 모든 면에 창이 나있어서 답답하지 않고 환하답니다.
전세로도 가능합니다. 
보즈금, 월세 조정 가능.
가격도 착하고 넓고 깔끔한 쓰리룸~!!!
정말 추천드려요~!!!

-군자역(5호선-7호선)도보 3~4분
-버스정류장 2~5분(심야버스,광역버스,공항버스 등 노선 다양)
-대공원10여분"
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,"▣세종대학교기숙사및세종사이버대학교가 인근에 있음
▣세종초등학교및 세종대학교가 인근에 있음
▣군자역 도보 10분 정도
▣방3개(큰방1개,작은방2개)/거실/욕실2개(큰거,작은것)
▣기본옵션있음/단독주택 1층
▣햋빛이 들어오는 향구조임/애완동물 안됨/주차불가
▣앞공간에 마당이 있음
▣직장인및 대학생 2인~3인 거주하기에 적합한 공간구조임
▣도배를 새롭게 하실 예정임
▣건대역세권및성수동 지식산업센타 접근이 용이함"
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,"💕 LH, SH, 중기청, 버팀목 등 전세자금 대출 가능한 투룸입니다

💕 즉시 입주 가능합니다

💕 빌라식으로 된 집으로 채광도 잘 들어오고 환기도 잘 됩니다

💕 조용하고 살기 편리합니다

💕 도배, 장판 새로하였어요

💕 마트 및 시장등이 있어 생활하기 좋아요

💕  2-3분 정도 거리에 버스정류장 있으며

💕 7호선 어린이대공원역 도보 6-7분 "
False,False,False,False,False,False,False,False,False,False,False,False,80000,True,True,True,True,"건축 5년된 고급자재로 마감하고  거실 안방이 정남향인 방 2개입니다
전체적으로 화이트톤으로 마감해서 밝고 좋습니다
어린이대공원역이 도보 7분이내 거리입니다"
False,False,False,False,False,False,False,False,False,False,False,False,80000,True,True,True,True,True,True,True,"- 에어컨,냉장고,세탁기,싱크대,인덕션,옷장,   
   신발장,전자레인지,TV 옵션입니다.
- 본 건물내 다양한 크기의 복층형원룸 및 
    투룸이 있습니다.
ㆍ보증금 조정 가능합니다.

ㆍ연락주시면 결정하는데 도움이될
    동영상을 보내드립니댜."
False,False,False,False,False,False,False,False,False,False,False,False,30000,True,True,True,"세종대후문
대공원인근
동일로 이면주택
미니 지층으로 깨끗하고 밝음"
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,"능동대로변 지척인 거실 주방 분리된 방 2개 입니다
반지층이라도 거실 방이 전부 남향이라 훤하고 방이 큽니다
대공원역 도보 5분이내거리로  가깝습니다."
False,False,False,False,False,False,False,False,False,False,False,False,20000,True,True,True,True,True,True,True,True,"✅ 군자역 5분 거리에 풀옵션 투룸 매물이에요.

✅ 올수리되어있는 깨끗한 투룸 매물이에요.

✅ 주변시세  투룸보다 저렴하게 나온 풀옵션 투룸 매물이에요.

✅ 조용한 주택가에 위치하고 있어 주거환경이 좋아요.

💥 애완동물 불가 매물이에요."
False,False,False,False,False,False,False,False,False,False,False,False,50000,True,True,True,True,True,True,True,"군자역3~4분거리, 주택가에 위치
리모델링 한번 하였던 방으로 컨디션 매우 좋아요
방2개, 주방, 화장실로 이루어진 구조 입니다.
풀옵션이며 전세대출가능합니다.
풀전세로 가능하며 보증금,월세도 조정가능합니다.

-군자역(5호선-7호선)도보 3~4분
-버스정류장 3~5분(심야버스,광역버스,공항버스 등 노선 다양)
-대공원10분"
False,False,False,False,False,False,False,False,False,False,False,False,7,True,True,True,True,True,True,True,"❤❤ 신축, 3년차 초역세권의 대단지 넓은 투룸, 최강입지!

📸 사진은 세입자 있어 신축 때 사진임을 알려 드립니다

🔴 세대별 구분등기된 다세대로 보증보험 및 대출가능

🔵 HUG버팀목80% 및 안심대출90% ,신혼부부,카카오 

✅ 어린이대공원역(세종대) 4분 역세권입지

🚍 버스정류장 1분 거리

✅ 거실 + 방2 + 다용도실 + 화장실의 구조

✅ 시스템에어컨 + 냉장고 + 인덕션 + 아일랜드 식탁 등

✅ 어린이대공원역 역세권 다양한 편의시설 이용매우편리

🌈 어린이대공원(놀이시설, 동물원, 공원) 도보 8분 편리

✅ 관리비 입주 후 협의

🚘 주차 가능합니다

❤❤신축,3년차 역세권 쾌적한 입지의 넓은 투룸으로
         금방 나가는 물건이니, 서둘러 확인해보세요‼"
False,False,False,False,False,False,False,False,False,False,False,False,20000,True,True,True,True,True,True,True,"세종대학 인근
대공원 정문 인근
군자 역세권
풀옵션"
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,"저렴한 투룸으로 건축물 대장상 반지층이나 실제로는 바닥층으로 수리되어 있어서 깨끗합니다. 입구에 비 맞지 않도록 채양막을 해 놓아서 우천시 빗방울 튀지 않고,  방이 모두 밝고 특히 안방이 넓어요. 작은 방은 땅 모양 때문에 삼각형입니다. 군자역 도보 5분이내 거리로 대공원도 가깝고 생활하기 좋은 동네입니다. "
False,False,False,False,False,False,False,False,False,False,False,False,60000,True,True,True,"✅ 군자역세권,세종대바로앞 투룸이에요.

✅ 동일가격대의 투룸들보다 거실이 넓어서 좋아요.

✅ 방사이즈도 크고 세탁실로 사용가능한 베란다도 있어요.

✅ 주택가 넓은길가에 있는 매물로서 주변환경도 좋아요.

✅ 시세대비 저렴한 투룸이에요. 반지층이지만 깨끗하고 채광도 나쁘지 않아요.

✅ 옵션은 없어요. 살림가지고 다니시는분들께 추천드려요.

❌ 애완동물 불가,주차불가 매물이에요. "
False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,True,True,"내부 수리되어 깔끔 합니다
방크기도 좋습니다
옵션있어  거주하기 편리합니다
군자역 이용 가능합니다
입주는6월9일이후 입주 가능합니다
주차  .반려동물은 불가합니다
현재 임차인거주로 사진은 공실일때 사진입니다
월세에 관리비 포함되었습니다
궁금하신건 문의 주세요"
